# view res/layout/dialog_score.xml #generated:7
-keep class app.sonca.Dialog.ScoreLayout.MainScoreViewGroup { <init>(...); }
# view res/layout/ktv_fragment_keyboard.xml #generated:58
# view res/layout/ktv_fragment_keyboard.xml #generated:62
# view res/layout/ktv_fragment_keyboard.xml #generated:66
# view res/layout/ktv_fragment_keyboard.xml #generated:70
# view res/layout/ktv_fragment_keyboard.xml #generated:74
# view res/layout/ktv_fragment_keyboard.xml #generated:78
# view res/layout/ktv_fragment_keyboard.xml #generated:82
# view res/layout/ktv_fragment_keyboard.xml #generated:86
# view res/layout/ktv_fragment_keyboard.xml #generated:90
# view res/layout/ktv_fragment_keyboard.xml #generated:94
# view res/layout/ktv_fragment_keyboard.xml #generated:98
-keep class vn.com.sonca.zktv.Keyboard.CharKeyView { <init>(...); }

# view res/layout/ktv_fragment_keyboard.xml #generated:138
-keep class vn.com.sonca.zktv.Keyboard.ClearKeyView { <init>(...); }

# view res/layout/ktv_fragment_keyboard.xml #generated:7
-keep class vn.com.sonca.zktv.Keyboard.MyEditText { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class vn.com.sonca.zktv.main.KTVMainActivity { <init>(...); }

# view res/layout/ktv_dialog_caocap.xml #generated:103
# view res/layout/ktv_dialog_caocap.xml #generated:109
# view res/layout/ktv_dialog_caocap.xml #generated:115
# view res/layout/ktv_dialog_caocap.xml #generated:121
# view res/layout/ktv_dialog_caocap.xml #generated:127
# view res/layout/ktv_dialog_caocap.xml #generated:133
# view res/layout/ktv_dialog_caocap.xml #generated:139
# view res/layout/ktv_dialog_caocap.xml #generated:159
# view res/layout/ktv_dialog_caocap.xml #generated:165
# view res/layout/ktv_dialog_caocap.xml #generated:171
# view res/layout/ktv_dialog_caocap.xml #generated:177
# view res/layout/ktv_dialog_caocap.xml #generated:183
# view res/layout/ktv_dialog_caocap.xml #generated:189
# view res/layout/ktv_dialog_caocap.xml #generated:195
-keep class vn.com.sonca.zktv.main.ViewCaoCap { <init>(...); }

# view res/layout/ktv_mainactivity.xml #generated:38
-keep class vn.com.sonca.zktv.main.ViewDevice { <init>(...); }

# view res/layout/ktv_mainactivity.xml #generated:27
-keep class vn.com.sonca.zktv.main.ViewHome { <init>(...); }

# view res/layout/ktv_mainactivity.xml #generated:150
# view res/layout/ktv_mainactivity.xml #generated:156
# view res/layout/ktv_mainactivity.xml #generated:162
# view res/layout/ktv_mainactivity.xml #generated:168
# view res/layout/ktv_mainactivity.xml #generated:174
# view res/layout/ktv_mainactivity.xml #generated:180
# view res/layout/ktv_mainactivity.xml #generated:186
# view res/layout/ktv_mainactivity.xml #generated:192
# view res/layout/ktv_mainactivity.xml #generated:198
-keep class vn.com.sonca.zktv.main.ViewMain { <init>(...); }

# view res/layout/ktv_mainactivity.xml #generated:32
-keep class vn.com.sonca.zktv.main.ViewStatus { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class vn.com.sonca.zzzzz.MyApplication { <init>(...); }

